SrNo,Parent Label,Field Name,Multiple_confidence_columns,Columns_list,gamma,Queries to be modified,Final Query
0,Demographic Details,Farmer Occupation,1,"field,self,mpas,ppas,land_records",1,1,"SELECT 
`t_farmer_occupation`.`int_krushk_id`,
`t_farmer_info`.`vch_aadharno`,

CASE 
WHEN   t_farmer_info.tin_farmer_action = 2
     AND td.tin_old_application_status = 0
     AND td.tin_farmerdb_status = 1
     THEN `t_farmer_occupation`.`vch_occupation` ELSE NULL END AS field  ,
     
     
CASE 
WHEN (t_farmer_info.tin_farmer_action = 1 OR(t_farmer_info.tin_farmer_action = 2 AND td.tin_old_application_status IN(2,3)))
 AND t_farmer_info.int_kyc_verify = 1
 AND td.tin_farmerdb_status = 1 
 AND td.tin_consent_status = 1
 AND DATE(td.dtm_consent_date) > '2022-05-03'
 THEN  `t_farmer_occupation`.`vch_occupation` ELSE NULL END AS self,


CASE WHEN `mpas_dump_data`.`Aadhar_No. of farmer` IS NULL THEN NULL
         ELSE 1
END as `mpas`,
CASE WHEN `ppas_dump_data`.`AADHAARNO` IS NULL THEN NULL
        ELSE 1 
END as `ppas`,
CASE WHEN `t_cropping_land_details`.`vch_aadharno` IS NULL THEN NULL 
ELSE 1 
END AS `land_records`

FROM `t_farmer_occupation`
INNER JOIN t_farmer_info
ON `t_farmer_occupation`.`int_krushk_id` = t_farmer_info.`int_krushk_id`

INNER JOIN t_demographic_details td 
ON td.vch_application_no = t_farmer_info.vch_application_no AND td.int_krushk_id = t_farmer_info.int_krushk_id

LEFT JOIN (SELECT DISTINCT `mpas_dump_data`.`Aadhar_No. of farmer` FROM `mpas_dump_data` WHERE `mpas_dump_data`.`Aadhar_No. of farmer` BETWEEN '{{X}}' AND '{{Y}}') as mpas_dump_data
ON `t_farmer_info`.`vch_aadharno` = `mpas_dump_data`.`Aadhar_No. of farmer`
LEFT JOIN (SELECT DISTINCT `ppas_dump_data`.`AADHAARNO` FROM `ppas_dump_data` WHERE `ppas_dump_data`.`AADHAARNO` BETWEEN '{{X}}' AND '{{Y}}') as ppas_dump_data
ON `t_farmer_info`.`vch_aadharno` = `ppas_dump_data`.`AADHAARNO`
LEFT JOIN ( SELECT DISTINCT `t_cropping_land_details`.`vch_aadharno` FROM `t_cropping_land_details` WHERE `t_cropping_land_details`.`vch_aadharno` BETWEEN '{{X}}' AND '{{Y}}') as `t_cropping_land_details`
ON `t_farmer_info`.`vch_aadharno` =  `t_cropping_land_details`.`vch_aadharno`

WHERE `t_farmer_occupation`.`vch_occupation` IS NOT NULL
AND `t_farmer_info`.`vch_aadharno` BETWEEN '{{X}}' AND '{{Y}}'"
1,Demographic Details,Type of Crop Cultivator,1,"field,self,mpas,ppas",1,1,"SELECT DISTINCT  t_farmer_cultivator_type.int_krushk_id,


CASE 
WHEN   t_farmer_info.tin_farmer_action = 2
     AND td.tin_old_application_status = 0
     AND td.tin_farmerdb_status = 1
     THEN  `t_farmer_cultivator_type`.`vch_cultivator_type` ELSE NULL END AS field,


CASE 
WHEN (t_farmer_info.tin_farmer_action = 1 OR(t_farmer_info.tin_farmer_action = 2 AND td.tin_old_application_status IN(2,3)))
 AND t_farmer_info.int_kyc_verify = 1
 AND td.tin_farmerdb_status = 1 
 AND td.tin_consent_status = 1
 AND DATE(td.dtm_consent_date) > ""2022-05-03""
 THEN  `t_farmer_cultivator_type`.`vch_cultivator_type` ELSE NULL END AS self,


CASE WHEN `ppas_dump_data`.`AADHAARNO` IS NOT NULL   THEN  1
ELSE NULL 
END AS ppas,

mpas_dump_data.type_crop_cultivator as mpas FROM t_farmer_cultivator_type

INNER JOIN t_farmer_info 
ON t_farmer_cultivator_type.int_krushk_id = t_farmer_info.int_krushk_id


INNER JOIN t_demographic_details td 
ON td.vch_application_no = t_farmer_info.vch_application_no AND td.int_krushk_id = t_farmer_info.int_krushk_id


LEFT JOIN (SELECT DISTINCT `ppas_dump_data`.`AADHAARNO` FROM `ppas_dump_data`) as ppas_dump_data
ON `t_farmer_info`.`vch_aadharno` = `ppas_dump_data`.`AADHAARNO`

LEFT JOIN (SELECT DISTINCT `Aadhar_No. of farmer`,
CASE WHEN `Farmer is Owner of the land or share cropper` = 'OWNER' THEN 1
ELSE 2  END AS `type_crop_cultivator` FROM `mpas_dump_data`) as mpas_dump_data
ON `t_farmer_info`.`vch_aadharno` = `mpas_dump_data`.`Aadhar_No. of farmer`
WHERE `t_farmer_info`.`vch_aadharno` BETWEEN '{{X}}' AND '{{Y}}'"
2,Demographic Details,Activities,1,"field,self,mpas,ppas",1,1,"SELECT t_farmer_activities.`int_krushk_id`,
t_farmer_info.vch_aadharno,


CASE 
WHEN   t_farmer_info.tin_farmer_action = 2
     AND td.tin_old_application_status = 0
     AND td.tin_farmerdb_status = 1
     THEN `t_farmer_activities`.`vch_activity` ELSE NULL END AS field,
     
     
CASE 
WHEN (t_farmer_info.tin_farmer_action = 1 OR(t_farmer_info.tin_farmer_action = 2 AND td.tin_old_application_status IN(2,3)))
 AND t_farmer_info.int_kyc_verify = 1
 AND td.tin_farmerdb_status = 1 
 AND td.tin_consent_status = 1
 AND DATE(td.dtm_consent_date) > '2022-05-03'
 THEN  `t_farmer_activities`.`vch_activity` ELSE NULL END AS self,


CASE WHEN `mpas_dump_data`.`Aadhar_No. of farmer` IS NULL THEN NULL
         ELSE 1
END as `mpas`,

CASE WHEN `ppas_dump_data`.`AADHAARNO` IS NULL THEN NULL
        ELSE 1 
END AS `ppas`

FROM `t_farmer_activities` 

INNER JOIN t_farmer_info
ON `t_farmer_activities`.`int_krushk_id` = `t_farmer_info`.`int_krushk_id`

INNER JOIN t_demographic_details td 
ON td.vch_application_no = t_farmer_info.vch_application_no AND td.int_krushk_id = t_farmer_info.int_krushk_id


LEFT JOIN (SELECT DISTINCT `mpas_dump_data`.`Aadhar_No. of farmer` FROM `mpas_dump_data` WHERE `mpas_dump_data`.`Aadhar_No. of farmer` BETWEEN '{{X}}}' AND '{{Y}}'
) as mpas_dump_data
ON `t_farmer_info`.`vch_aadharno` = `mpas_dump_data`.`Aadhar_No. of farmer`

LEFT JOIN (SELECT DISTINCT `ppas_dump_data`.`AADHAARNO` FROM `ppas_dump_data` WHERE `ppas_dump_data`.`AADHAARNO` BETWEEN '{{X}}}' AND '{{Y}}'
) as ppas_dump_data
ON `t_farmer_info`.`vch_aadharno` = `ppas_dump_data`.`AADHAARNO`

WHERE t_farmer_activities.`vch_activity` = 1 AND t_farmer_activities.deleted_at IS NULL  
AND `t_farmer_info`.`vch_aadharno` BETWEEN '{{X}}}' AND '{{Y}}'
"
3,Demographic Details,Social Category,1,"field,self,ppas",1,1,"SELECT t_demographic_details.`int_krushk_id`,
t_demographic_details.`vch_aadharno`,


CASE 
WHEN   tf.tin_farmer_action = 2
     AND `t_demographic_details`.tin_old_application_status = 0
     AND `t_demographic_details`.tin_farmerdb_status = 1
     THEN `t_demographic_details`.`int_category` ELSE NULL END AS field,
     
     
CASE 
WHEN (tf.tin_farmer_action = 1 OR(tf.tin_farmer_action = 2 AND `t_demographic_details`.tin_old_application_status IN(2,3)))
 AND tf.int_kyc_verify = 1
 AND `t_demographic_details`.tin_farmerdb_status = 1 
 AND `t_demographic_details`.tin_consent_status = 1
 AND DATE(`t_demographic_details`.dtm_consent_date) > '2022-05-03'
 THEN  `t_demographic_details`.`int_category` ELSE NULL END AS self,



ppas_dump_data.`ppas_caste` as ppas
FROM `t_demographic_details` 

INNER JOIN t_farmer_info tf 
ON `t_demographic_details`.vch_application_no = tf.vch_application_no AND `t_demographic_details`.int_krushk_id = tf.int_krushk_id

LEFT JOIN 
(
    SELECT DISTINCT
     `ppas_dump_data`.`AADHAARNO`,
    CASE WHEN `Framer_Category` = 'SC' THEN 2
    WHEN  `Framer_Category` = 'ST' THEN 3
    ELSE NULL END AS ppas_caste           
 FROM `ppas_dump_data`
WHERE `Framer_Category` IS NOT NULL
AND `ppas_dump_data`.`AADHAARNO` BETWEEN '{{X}}' AND '{{Y}}'
) as ppas_dump_data
ON `t_demographic_details`.`vch_aadharno` = `ppas_dump_data`.`AADHAARNO`
WHERE t_demographic_details.`int_category` IS NOT NULL
AND `t_demographic_details`.`vch_aadharno` BETWEEN '{{X}}' AND '{{Y}}'"
4,Demographic Details,Farmer Type,1,"field,self,ppas,mpas",1,1,"SELECT int_krushk_id,vch_aadharno,
CASE WHEN (field/2.47) >= 10    THEN 6        
WHEN (field/2.47) >= 4    THEN 5
WHEN (field/2.47) >= 2    THEN 4        
WHEN (field/2.47) >= 1    THEN 3        
WHEN (field/2.47) >= 0   THEN 2        
WHEN (field/2.47) = 0    THEN 1        
ELSE NULL END AS field ,

CASE WHEN (self/2.47) >= 10    THEN 6        
WHEN (self/2.47) >= 4    THEN 5
WHEN (self/2.47) >= 2    THEN 4        
WHEN (self/2.47) >= 1    THEN 3        
WHEN (self/2.47) >= 0   THEN 2        
WHEN (self/2.47) = 0    THEN 1        
ELSE NULL END AS self ,

CASE WHEN (ppas/2.47) >= 10    THEN 6        
WHEN (ppas/2.47) >= 4    THEN 5
WHEN (ppas/2.47) >= 2    THEN 4        
WHEN (ppas/2.47) >= 1    THEN 3        
WHEN (ppas/2.47) >= 0   THEN 2        
WHEN (ppas/2.47) = 0    THEN 1        
ELSE NULL END AS ppas ,

CASE WHEN (mpas/2.47) >= 10    THEN 6        
WHEN (mpas/2.47) >= 4    THEN 5
WHEN (mpas/2.47) >= 2    THEN 4        
WHEN (mpas/2.47) >= 1    THEN 3        
WHEN (mpas/2.47) >= 0   THEN 2        
WHEN (mpas/2.47) = 0    THEN 1        
ELSE NULL END AS mpas 

FROM 

(
SELECT `t_cropping_land_details`.`int_krushk_id`,
`t_cropping_land_details`.`vch_aadharno`,
 

SUM(CASE 
        WHEN   t_farmer_info.tin_farmer_action = 2
             AND td.tin_old_application_status = 0
             AND td.tin_farmerdb_status = 1   
             THEN ROUND(`t_cropping_land_details`.`float_landholding_size`,1) ELSE NULL END 
)AS field,

SUM(CASE 
        WHEN (t_farmer_info.tin_farmer_action = 1 OR(t_farmer_info.tin_farmer_action = 2 AND td.tin_old_application_status IN(2,3)))
         AND t_farmer_info.int_kyc_verify = 1
         AND td.tin_farmerdb_status = 1 
         AND td.tin_consent_status = 1
         AND DATE(td.dtm_consent_date) > '2022-05-03'  
         THEN  ROUND(`t_cropping_land_details`.`float_landholding_size`,1) ELSE NULL END 
)AS self,


AVG(ROUND(mpas_dump_data.`Area in Acre`,1)) as mpas,
AVG(ROUND(ppas_dump_data.`Tot_Area`,1)) as ppas


FROM `t_cropping_land_details` 

INNER JOIN t_farmer_info
ON `t_cropping_land_details`.`int_krushk_id` = t_farmer_info.`int_krushk_id`

INNER JOIN t_demographic_details td 
ON td.vch_application_no = t_farmer_info.vch_application_no AND td.int_krushk_id = t_farmer_info.int_krushk_id

LEFT JOIN 
(SELECT mpas_dump_data.`Aadhar_No. of farmer`, SUM(`mpas_dump_data`.`Area in Acre`)AS `Area in Acre` FROM mpas_dump_data
WHERE `mpas_dump_data`.`Area in Acre` IS NOT NULL
AND `Aadhar_No. of farmer` BETWEEN '{{X}}' AND '{{Y}}'
GROUP BY 1) mpas_dump_data

ON `t_cropping_land_details`.`vch_aadharno` =  `mpas_dump_data`.`Aadhar_No. of farmer`

LEFT JOIN 
(SELECT `AADHAARNO`,AVG(`Tot_Area`) as `Tot_Area`  FROM ppas_dump_data 
WHERE `Tot_Area` IS NOT NULL
AND `AADHAARNO` BETWEEN '{{X}}' AND '{{Y}}'
GROUP BY 1

) ppas_dump_data

ON `t_cropping_land_details`.`vch_aadharno` =  `ppas_dump_data`.`AADHAARNO`
WHERE `t_cropping_land_details`.`float_landholding_size` IS NOT NULL
AND `t_cropping_land_details`.`vch_aadharno` BETWEEN '{{X}}' AND '{{Y}}'

GROUP BY `t_cropping_land_details`.`vch_aadharno`, `t_cropping_land_details`.`int_krushk_id`


) base"
5,Residential Address,District,1,"field,self,mpas",1,1,"SELECT t_demographic_details.`int_krushk_id`,
t_demographic_details.`vch_aadharno`,


CASE 
WHEN   t_farmer_info.tin_farmer_action = 2
     AND `t_demographic_details`.tin_old_application_status = 0
     AND `t_demographic_details`.tin_farmerdb_status = 1
     THEN  lower(m_district.vch_district_name) ELSE NULL END AS field,
     
     
CASE 
WHEN (t_farmer_info.tin_farmer_action = 1 OR(t_farmer_info.tin_farmer_action = 2 AND `t_demographic_details`.tin_old_application_status IN(2,3)))
 AND t_farmer_info.int_kyc_verify = 1
 AND `t_demographic_details`.tin_farmerdb_status = 1 
 AND `t_demographic_details`.tin_consent_status = 1
 AND DATE(`t_demographic_details`.dtm_consent_date) > '2022-05-03'
 THEN  lower(m_district.vch_district_name) ELSE NULL END AS self,


lower(mpas_dump_data.`District Name`) AS mpas,
lower(nfsa_one.District) AS nfsa


FROM `t_demographic_details` 
LEFT JOIN m_district 
ON  `t_demographic_details`.vch_district = m_district. int_district_code

INNER JOIN t_farmer_info
ON `t_demographic_details`.vch_application_no = t_farmer_info.vch_application_no AND `t_demographic_details`.int_krushk_id = t_farmer_info.int_krushk_id

LEFT JOIN (SELECT DISTINCT `mpas_dump_data`.`Aadhar_No. of farmer`, `District Name` FROM `mpas_dump_data` WHERE `mpas_dump_data`.`Aadhar_No. of farmer`  BETWEEN '{{X}}' AND '{{Y}}'
) as mpas_dump_data
ON `t_demographic_details`.`vch_aadharno` = `mpas_dump_data`.`Aadhar_No. of farmer`

LEFT JOIN (SELECT DISTINCT `aadhaar`,lower(`District`) as `District` FROM `nfsa_one`  WHERE `aadhaar` BETWEEN '{{X}}' AND '{{Y}}'
) nfsa_one
ON `t_demographic_details`.`vch_aadharno` = nfsa_one.`aadhaar`


WHERE `t_demographic_details`.`vch_district` IS NOT NULL
AND `t_demographic_details`.`vch_aadharno` IS NOT NULL
AND  `m_district`.`vch_district_name` IS NOT NULL
AND `t_demographic_details`.`vch_aadharno` BETWEEN '{{X}}' AND '{{Y}}'"
