SrNo,Parent Label,Field Name,Multiple_confidence_columns,Columns_list,gamma,Queries to be modified,Final Query
6,Residential Address,"Block,NAC,ULB",1,"field,self,mpas,nfsa",1,1,"SELECT DISTINCT t_demographic_details.`int_krushk_id`,
t_demographic_details.`vch_aadharno`,


CASE 
WHEN   t_farmer_info.tin_farmer_action = 2
     AND `t_demographic_details`.tin_old_application_status = 0
     AND `t_demographic_details`.tin_farmerdb_status = 1
     THEN  lower(`m_block`.`vch_block_name`) ELSE NULL END AS field,
     
     
CASE 
WHEN (t_farmer_info.tin_farmer_action = 1 OR(t_farmer_info.tin_farmer_action = 2 AND `t_demographic_details`.tin_old_application_status IN(2,3)))
 AND t_farmer_info.int_kyc_verify = 1
 AND `t_demographic_details`.tin_farmerdb_status = 1 
 AND `t_demographic_details`.tin_consent_status = 1
 AND DATE(`t_demographic_details`.dtm_consent_date) > '2022-05-03'
 THEN  lower(`m_block`.`vch_block_name`) ELSE NULL END AS self,
 

lower(mpas_dump_data.`FARMER_BLOCKNAME`) AS mpas,
lower(nfsa_one.Block) AS nfsa


FROM `t_demographic_details` 
LEFT JOIN m_block   on t_demographic_details.vch_block_ulb = m_block.int_block_code

INNER JOIN t_farmer_info
ON `t_demographic_details`.vch_application_no = t_farmer_info.vch_application_no AND `t_demographic_details`.int_krushk_id = t_farmer_info.int_krushk_id

LEFT JOIN (SELECT DISTINCT `mpas_dump_data`.`Aadhar_No. of farmer`, `FARMER_BLOCKNAME` FROM `mpas_dump_data`  WHERE `FARMER_BLOCKNAME` IS NOT NULL  AND `mpas_dump_data`.`Aadhar_No. of farmer` BETWEEN '{{X}}' AND '{{Y}}'
) as mpas_dump_data
ON `t_demographic_details`.`vch_aadharno` = `mpas_dump_data`.`Aadhar_No. of farmer`

LEFT JOIN ( SELECT DISTINCT `aadhaar`,`Block` FROM `nfsa_one` WHERE `Block` IS NOT NULL  AND `aadhaar` BETWEEN '{{X}}' AND '{{Y}}'
) nfsa_one
ON `t_demographic_details`.`vch_aadharno` = nfsa_one.`aadhaar`

WHERE `t_demographic_details`.`vch_block_ulb` IS NOT NULL
AND `t_demographic_details`.`vch_aadharno` IS NOT NULL
AND  `m_block`.`vch_block_name` IS NOT NULL
AND `t_demographic_details`.`vch_aadharno` BETWEEN '{{X}}' AND '{{Y}}'"
7,Residential Address,"Gram Panchayat,Ward",1,"field,self,mpas,nfsa",1,1,"SELECT DISTINCT t_demographic_details.`int_krushk_id`,
t_demographic_details.`vch_aadharno`,


CASE 
WHEN   t_farmer_info.tin_farmer_action = 2
     AND `t_demographic_details`.tin_old_application_status = 0
     AND `t_demographic_details`.tin_farmerdb_status = 1
     THEN  lower(`m_gp_ward`.`vch_gp_ward`) ELSE NULL END AS field,
     
     
CASE 
WHEN (t_farmer_info.tin_farmer_action = 1 OR(t_farmer_info.tin_farmer_action = 2 AND `t_demographic_details`.tin_old_application_status IN(2,3)))
 AND t_farmer_info.int_kyc_verify = 1
 AND `t_demographic_details`.tin_farmerdb_status = 1 
 AND `t_demographic_details`.tin_consent_status = 1
 AND DATE(`t_demographic_details`.dtm_consent_date) > '2022-05-03'
 THEN  lower(`m_gp_ward`.`vch_gp_ward`) ELSE NULL END AS self,



lower(mpas_dump_data.`GP Name`) AS mpas,
lower(nfsa_one.`GP`) AS nfsa


FROM `t_demographic_details` 
LEFT JOIN m_gp_ward   on t_demographic_details.`vch_gp_ward`= m_gp_ward.int_gp_ward_code 


INNER JOIN t_farmer_info
ON `t_demographic_details`.vch_application_no = t_farmer_info.vch_application_no AND `t_demographic_details`.int_krushk_id = t_farmer_info.int_krushk_id


LEFT JOIN (SELECT DISTINCT `mpas_dump_data`.`Aadhar_No. of farmer`, `GP Name` FROM `mpas_dump_data`  WHERE `GP Name` IS NOT NULL AND `mpas_dump_data`.`Aadhar_No. of farmer` BETWEEN '{{X}}' AND '{{Y}}'
) as mpas_dump_data
ON `t_demographic_details`.`vch_aadharno` = `mpas_dump_data`.`Aadhar_No. of farmer`

LEFT JOIN ( SELECT DISTINCT `aadhaar`,`GP` FROM `nfsa_one` WHERE `GP` IS NOT NULL AND `aadhaar` BETWEEN '{{X}}' AND '{{Y}}'
) nfsa_one
ON `t_demographic_details`.`vch_aadharno` = nfsa_one.`aadhaar`

WHERE `t_demographic_details`.`vch_gp_ward` IS NOT NULL
AND `t_demographic_details`.`vch_aadharno` IS NOT NULL
AND  `m_gp_ward`.`vch_gp_ward` IS NOT NULL
AND `t_demographic_details`.`vch_aadharno` BETWEEN '{{X}}' AND '{{Y}}'"
8,Residential Address,Village,1,"field,self,mpas,nfsa",1,1,"SELECT DISTINCT t_demographic_details.`int_krushk_id`,
t_demographic_details.`vch_aadharno`,


CASE 
WHEN   t_farmer_info.tin_farmer_action = 2
     AND `t_demographic_details`.tin_old_application_status = 0
     AND `t_demographic_details`.tin_farmerdb_status = 1
     THEN  lower(m_village.`vch_village`) ELSE NULL END AS field,
     
     
CASE 
WHEN (t_farmer_info.tin_farmer_action = 1 OR(t_farmer_info.tin_farmer_action = 2 AND `t_demographic_details`.tin_old_application_status IN(2,3)))
 AND t_farmer_info.int_kyc_verify = 1
 AND `t_demographic_details`.tin_farmerdb_status = 1 
 AND `t_demographic_details`.tin_consent_status = 1
 AND DATE(`t_demographic_details`.dtm_consent_date) > '2022-05-03'
 THEN  lower(m_village.`vch_village`) ELSE NULL END AS self,



lower(`mpas_dump_data`.`Village Name`) AS mpas,
lower(nfsa_one.`village`) AS nfsa


FROM `t_demographic_details` 
LEFT JOIN m_village on t_demographic_details.`vch_village`= m_village.int_village_code


INNER JOIN t_farmer_info
ON `t_demographic_details` .vch_application_no = t_farmer_info.vch_application_no AND `t_demographic_details` .int_krushk_id = t_farmer_info.int_krushk_id


LEFT JOIN (SELECT DISTINCT `mpas_dump_data`.`Aadhar_No. of farmer`, `mpas_dump_data`.`Village Name` FROM `mpas_dump_data`  WHERE 
`mpas_dump_data`.`Village Name` IS NOT NULL AND `mpas_dump_data`.`Aadhar_No. of farmer` BETWEEN '{{X}}' AND '{{Y}}') as mpas_dump_data
ON `t_demographic_details`.`vch_aadharno` = `mpas_dump_data`.`Aadhar_No. of farmer`

LEFT JOIN ( SELECT DISTINCT `aadhaar`,nfsa_one.`village` FROM `nfsa_one` WHERE nfsa_one.`village`  IS NOT NULL AND `aadhaar` BETWEEN '{{X}}' AND '{{Y}}') nfsa_one
ON `t_demographic_details`.`vch_aadharno` = nfsa_one.`aadhaar`

WHERE t_demographic_details.`vch_village` IS NOT NULL
AND `t_demographic_details`.`vch_aadharno` IS NOT NULL
AND  m_village.`vch_village` IS NOT NULL 
AND `t_demographic_details`.`vch_aadharno` BETWEEN '{{X}}' AND '{{Y}}'"
9,Crop Production Details,Landholding Size (Acres),0,"field,self,ppas",1,1,"SELECT DISTINCT `t_cropping_land_details`.`int_krushk_id`,
`t_cropping_land_details`.`vch_aadharno`,
`t_cropping_land_details`.`vch_district`, 
`t_cropping_land_details`.`vch_tahsil`,
`t_cropping_land_details`.`vch_revenue_circle`,
`t_cropping_land_details`.`vch_village`,
`t_cropping_land_details`.`vch_khata_no`,
`t_cropping_land_details`.`vch_plot_no`,

CASE 
WHEN   tf.tin_farmer_action = 2
     AND td.tin_old_application_status = 0
     AND td.tin_farmerdb_status = 1
     THEN  ROUND(`t_cropping_land_details`.`float_landholding_share`,1)
ELSE NULL 
END AS field  ,
     
     
CASE 
WHEN (tf.tin_farmer_action = 1 OR(tf.tin_farmer_action = 2 AND td.tin_old_application_status IN(2,3)))
 AND tf.int_kyc_verify = 1
 AND td.tin_farmerdb_status = 1 
 AND td.tin_consent_status = 1
 AND DATE(td.dtm_consent_date) > '2022-05-03'
   THEN  ROUND(`t_cropping_land_details`.`float_landholding_share`,1)
ELSE NULL 
END AS self,


`ppas_dump_data`.`Cultivate_Area` AS ppas


FROM `t_cropping_land_details` 

INNER JOIN t_farmer_info tf
ON `t_cropping_land_details`.`int_krushk_id` = tf.`int_krushk_id`

INNER JOIN t_demographic_details td 
ON td.vch_application_no = tf.vch_application_no AND td.int_krushk_id = tf.int_krushk_id


LEFT JOIN 
(SELECT `DistrictID`, `TahasilID`, `INTRIID`, `VillageCode`, `PlotNo`,`KhataNo`,`AADHAARNO`, ROUND(AVG(`Cultivate_Area`),1) as `Cultivate_Area`  FROM ppas_dump_data 
WHERE `Tot_Area` IS NOT NULL
AND `AADHAARNO` BETWEEN '{{X}}' AND '{{Y}}'
GROUP BY 1,2,3,4,5,6,7
) ppas_dump_data

ON  `t_cropping_land_details`.`vch_khata_no` = `ppas_dump_data`.`KhataNo`
AND `t_cropping_land_details`.`vch_plot_no` = `ppas_dump_data`.`PlotNo`
AND `t_cropping_land_details`.`vch_district` = `ppas_dump_data`.`DistrictID` 
AND `t_cropping_land_details`.`vch_tahsil` = `ppas_dump_data`.`TahasilID`
AND `t_cropping_land_details`.`vch_revenue_circle` = `ppas_dump_data`.`INTRIID`
AND `t_cropping_land_details`.`vch_village` = `ppas_dump_data`.`VillageCode`

WHERE `t_cropping_land_details`.vch_district IS NOT NULL
AND `t_cropping_land_details`.tin_bhulekh_verified = 1
AND `t_cropping_land_details`.`vch_aadharno` BETWEEN '{{X}}' AND '{{Y}}'"
10,Crop Production Details,Farmer Area under Cultivation (Acres),1,"field,self,ppas",1,1,"SELECT DISTINCT `t_cropping_land_details`.`int_krushk_id`,
`t_cropping_land_details`.`vch_aadharno`,
`t_cropping_land_details`.`vch_district`, 
`t_cropping_land_details`.`vch_tahsil`,
`t_cropping_land_details`.`vch_revenue_circle`,
`t_cropping_land_details`.`vch_village`,
`t_cropping_land_details`.`vch_khata_no`,
`t_cropping_land_details`.`vch_plot_no`,

CASE 
WHEN   tf.tin_farmer_action = 2
     AND td.tin_old_application_status = 0
     AND td.tin_farmerdb_status = 1
     THEN  ROUND(`t_cropping_land_details`.`float_landholding_size`,1)
ELSE NULL 
END AS field,

     
CASE 
WHEN (tf.tin_farmer_action = 1 OR(tf.tin_farmer_action = 2 AND td.tin_old_application_status IN(2,3)))
 AND tf.int_kyc_verify = 1
 AND td.tin_farmerdb_status = 1 
 AND td.tin_consent_status = 1
 AND DATE(td.dtm_consent_date) > '2022-05-03'
   THEN  ROUND(`t_cropping_land_details`.`float_landholding_size`,1)
ELSE NULL 
END AS self,


`ppas_dump_data`.`Tot_Area` AS ppas


FROM `t_cropping_land_details` 


INNER JOIN t_farmer_info tf
ON `t_cropping_land_details`.`int_krushk_id` = tf.`int_krushk_id`

INNER JOIN t_demographic_details td 
ON td.vch_application_no = tf.vch_application_no AND td.int_krushk_id = tf.int_krushk_id


LEFT JOIN 
(SELECT  `DistrictID`, `TahasilID`, `INTRIID`, `VillageCode`, `PlotNo`,`KhataNo`,`AADHAARNO`, ROUND(AVG(`Tot_Area`),1) as `Tot_Area`  FROM ppas_dump_data 
WHERE `Tot_Area` IS NOT NULL
AND `AADHAARNO` BETWEEN '{{X}}' AND '{{Y}}'
GROUP BY 1,2,3,4,5,6,7
) ppas_dump_data

ON  `t_cropping_land_details`.`vch_khata_no` = `ppas_dump_data`.`KhataNo`
AND `t_cropping_land_details`.`vch_plot_no` = `ppas_dump_data`.`PlotNo`
AND `t_cropping_land_details`.`vch_district` = `ppas_dump_data`.`DistrictID` 
AND `t_cropping_land_details`.`vch_tahsil` = `ppas_dump_data`.`TahasilID`
AND `t_cropping_land_details`.`vch_revenue_circle` = `ppas_dump_data`.`INTRIID`
AND `t_cropping_land_details`.`vch_village` = `ppas_dump_data`.`VillageCode`


WHERE `t_cropping_land_details`.vch_district IS NOT NULL
AND  `t_cropping_land_details`.tin_bhulekh_verified = 1  AND `t_cropping_land_details`.`vch_aadharno` BETWEEN '{{X}}' AND '{{Y}}'"
11,Demographic Details,Primary Mobile number,1,"field,self,ppas",1,1,"SELECT 
`t_farmer_info`.`vch_aadharno`,
`t_farmer_info`.`int_krushk_id`,

CASE 
WHEN   `t_farmer_info`.tin_farmer_action = 2
     AND td.tin_old_application_status = 0
     AND td.tin_farmerdb_status = 1
     THEN td.int_primary_mobile_number ELSE NULL END AS field,
     
     
CASE 
WHEN (`t_farmer_info`.tin_farmer_action = 1 OR(`t_farmer_info`.tin_farmer_action = 2 AND td.tin_old_application_status IN(2,3)))
 AND `t_farmer_info`.int_kyc_verify = 1
 AND td.tin_farmerdb_status = 1 
 AND td.tin_consent_status = 1
 AND DATE(td.dtm_consent_date) > '2022-05-03'
 THEN  td.int_primary_mobile_number ELSE NULL END AS self,
`ppas_dump_data`.`Mobile_No` as ppas,
`mpas_dump_data`.`Mobile No` as mpas

FROM `t_farmer_info`

INNER JOIN t_demographic_details td 
ON td.vch_application_no = `t_farmer_info`.vch_application_no AND td.int_krushk_id = `t_farmer_info`.int_krushk_id

LEFT JOIN (SELECT DISTINCT `Mobile_No`,`AADHAARNO` FROM `ppas_dump_data`
          WHERE `Mobile_No` IS NOT NULL 
                  AND `AADHAARNO` BETWEEN '{{X}}' AND '{{Y}}'
          ) as `ppas_dump_data`
ON  `t_farmer_info`.`vch_aadharno`=`ppas_dump_data`.`AADHAARNO`

LEFT JOIN (SELECT DISTINCT `Mobile No`,`Aadhar_No. of farmer` FROM `mpas_dump_data` WHERE 
 `Mobile No`  IS NOT NULL
 AND LENGTH(`Mobile No`) > 0 
 AND `Aadhar_No. of farmer` BETWEEN '{{X}}' AND '{{Y}}') mpas_dump_data
ON  `t_farmer_info`.`vch_aadharno`=`mpas_dump_data`.`Aadhar_No. of farmer`

WHERE t_farmer_info.`vch_aadharno` <> '999999999999'
AND td.int_primary_mobile_number IS NOT NULL 
AND t_farmer_info.`vch_aadharno` BETWEEN '{{X}}' AND '{{Y}}'"
12,Crop Production Details,District,1,"field,self,ppas",1,1,"SELECT  
`t_cropping_land_details`.`int_krushk_id`,
`t_cropping_land_details`.`vch_aadharno`,
`t_cropping_land_details`.`vch_district`,
`t_cropping_land_details`.`vch_tahsil`,
`t_cropping_land_details`.`vch_revenue_circle`,
`t_cropping_land_details`.`vch_village`,
`t_cropping_land_details`.`vch_khata_no`,
`t_cropping_land_details`.`vch_plot_no`,

CASE 
WHEN   tf.tin_farmer_action = 2
     AND td.tin_old_application_status = 0
     AND td.tin_farmerdb_status = 1 
THEN 
        LOWER(CONCAT_WS('-', `t_cropping_land_details`.`vch_district`, `t_cropping_land_details`.`vch_tahsil`,
        `t_cropping_land_details`.`vch_revenue_circle`, `t_cropping_land_details`.`vch_village`, `t_cropping_land_details`.`vch_khata_no`, 
        `t_cropping_land_details`.`vch_plot_no` ) )
ELSE NULL END 
AS field,
     
CASE 
WHEN (tf.tin_farmer_action = 1 OR(tf.tin_farmer_action = 2 AND td.tin_old_application_status IN(2,3)))
        AND tf.int_kyc_verify = 1
        AND td.tin_farmerdb_status = 1 
        AND td.tin_consent_status = 1
        AND DATE(td.dtm_consent_date) > '2022-05-03'
THEN
        LOWER(CONCAT_WS('-', `t_cropping_land_details`.`vch_district`, `t_cropping_land_details`.`vch_tahsil`,
        `t_cropping_land_details`.`vch_revenue_circle`, `t_cropping_land_details`.`vch_village`, `t_cropping_land_details`.`vch_khata_no`,
        `t_cropping_land_details`.`vch_plot_no` ) )
ELSE NULL  END 
AS self,

LOWER(CONCAT_WS('-', `ppas_dump_data`.`DistrictID`, `ppas_dump_data`.`TahasilID`, `ppas_dump_data`.`INTRIID`, `ppas_dump_data`.`VillageCode`, `ppas_dump_data`.`KhataNo`, `ppas_dump_data`.`PlotNo`)) AS ppas



FROM `t_cropping_land_details` 


INNER JOIN t_demographic_details td 
ON td.vch_application_no = t_cropping_land_details.vch_application_no 
AND td.int_krushk_id = t_cropping_land_details.int_krushk_id

INNER JOIN t_farmer_info  tf
ON tf.vch_application_no = td.vch_application_no 
AND tf.int_krushk_id = td.int_krushk_id

LEFT JOIN 
(SELECT `DistrictID`, `TahasilID`, `INTRIID`, `VillageCode`, `PlotNo`,`KhataNo`,`AADHAARNO`, AVG(`Tot_Area`) as `Tot_Area`  FROM ppas_dump_data 
WHERE `TahasilID` IS NOT NULL
AND `AADHAARNO` BETWEEN '{{X}}' AND '{{Y}}'
GROUP BY 1,2,3,4,5,6,7
) ppas_dump_data

ON  `t_cropping_land_details`.`vch_khata_no` = `ppas_dump_data`.`KhataNo`
AND `t_cropping_land_details`.`vch_plot_no` = `ppas_dump_data`.`PlotNo`
AND `t_cropping_land_details`.`vch_district` = `ppas_dump_data`.`DistrictID` 
AND `t_cropping_land_details`.`vch_tahsil` = `ppas_dump_data`.`TahasilID`
AND `t_cropping_land_details`.`vch_revenue_circle` = `ppas_dump_data`.`INTRIID`
AND `t_cropping_land_details`.`vch_village` = `ppas_dump_data`.`VillageCode`
WHERE `t_cropping_land_details`.`vch_aadharno` BETWEEN '{{X}}' AND '{{Y}}'   AND  `t_cropping_land_details`.tin_bhulekh_verified = 1 "
